Motivo;Severidade;Duração
Problema operacional causada por suspensão de fibra ótica, simples rompimento na rede regional no segmento anel da cidade campo grande no provedor C, Rompimento nos trecho entre os trechos ['span9'];3.517465967453191;125.65479552895354
Falha operacional ocasionada por suspensão de energia, que atingiu o abordagem e afetou 46 sites de acesso da cidade e região;7.155430019225857;126.4620941064328
Instabilidade na transmissão provocada por paralisação de fibra ótica, simples rompimento na rede regional no segmento agregador da cidade joao pessoa no provedor B, Rompimento nos trecho entre os trechos ['span11'];0.44413653981167034;111.28604032438085
Interrupção na infraestrutura devido a suspensão de equipamento;0.14665411880214385;100.67952159915029
Instabilidade na infraestrutura provocada por queda de roteador;3.827540788496967;116.73256868258574
Interrupção na infraestrutura ocasionada por paralisação de climatização, que atingiu o repetidor e afetou 185 sites de acesso da cidade e região;4.33202699847495;180.52788090374295
Problema operacional provocada por queda de energia, que atingiu o repetidor e afetou 136 sites de acesso da cidade e região;0.05532628573410381;150.7440992625686
Interrupção na infraestrutura devido a queda de roteador;1.2477976082256528;116.83259817160233
Problema na transmissão devido a suspensão de fibra ótica, duplo rompimento na rede metropolitana no segmento agregador da cidade vitoria no provedor C, Rompimento nos trecho entre os trechos ['span11', 'span8'];3.4903767802183934;207.152279301274
Falha operacional devido a vandalismo de fibra ótica, triplo rompimento na rede longa distancia no segmento abordagem da cidade porto velho no provedor B, Rompimento nos trecho entre os trechos ['span5', 'span7', 'span10'];4.231893812261719;307.38372858872015
Falha na infraestrutura ocasionada por suspensão de fibra ótica, duplo rompimento na rede metropolitana no segmento abordagem da cidade recife no provedor A, Rompimento nos trecho entre os trechos ['span10', 'span8'];3.342525818828239;220.44250315199113
Falha na transmissão ocasionada por interrupção de fibra ótica, simples rompimento na rede regional no segmento abordagem da cidade salvador no provedor E, Rompimento nos trecho entre os trechos ['span7'];2.6936602012517414;107.25013970950455
Interrupção na infraestrutura provocada por paralisação de fibra ótica, triplo rompimento na rede longa distancia no segmento repetidor da cidade joao pessoa no provedor C, Rompimento nos trecho entre os trechos ['span6', 'span4', 'span11'];0.031176987151358748;291.48968652080663
Interrupção operacional provocada por suspensão de roteador;1.1477655916339389;292.39790595358727
Falha na infraestrutura causada por queda de energia, que atingiu o abordagem e afetou 91 sites de acesso da cidade e região;0.044751180522651146;192.3588209688493
Problema na infraestrutura causada por suspensão de fibra ótica, simples rompimento na rede regional no segmento repetidor da cidade porto velho no provedor B, Rompimento nos trecho entre os trechos ['span5'];3.0561636196349724;129.4245869253636
Falha na transmissão provocada por suspensão de fibra ótica, triplo rompimento na rede longa distancia no segmento anel da cidade florianopolis no provedor E, Rompimento nos trecho entre os trechos ['span12', 'span7', 'span9'];4.788839680486442;296.9228001041564
Instabilidade na transmissão ocasionada por suspensão de fibra ótica, simples rompimento na rede metropolitana no segmento hub da cidade belo horizonte no provedor E, Rompimento nos trecho entre os trechos ['span9'];2.4980348116591466;97.36213767051056
Falha operacional causada por vandalismo de fibra ótica, duplo rompimento na rede metropolitana no segmento abordagem da cidade boa vista no provedor A, Rompimento nos trecho entre os trechos ['span4', 'span9'];4.5949031085178405;213.92070008880887
Falha na infraestrutura causada por interrupção de fibra ótica, triplo rompimento na rede longa distancia no segmento abordagem da cidade natal no provedor C, Rompimento nos trecho entre os trechos ['span5', 'span10', 'span1'];2.647042217810158;328.7783422885946
Interrupção operacional ocasionada por interrupção de fibra ótica, triplo rompimento na rede longa distancia no segmento hub da cidade fortaleza no provedor B, Rompimento nos trecho entre os trechos ['span7', 'span6', 'span4'];1.3855109731771877;305.24972257473127
Falha na infraestrutura provocada por paralisação de energia, que atingiu o repetidor e afetou 142 sites de acesso da cidade e região;1.3614955430129045;154.1778319936529
Instabilidade operacional ocasionada por interrupção de fibra ótica, duplo rompimento na rede regional no segmento repetidor da cidade palmas no provedor E, Rompimento nos trecho entre os trechos ['span11', 'span11'];3.906948543526405;217.84749118085549
Instabilidade na transmissão ocasionada por interrupção de fibra ótica, duplo rompimento na rede longa distancia no segmento hub da cidade sao luis no provedor B, Rompimento nos trecho entre os trechos ['span6', 'span4'];3.7753403140334876;214.61317269142552
Falha operacional devido a paralisação de fibra ótica, triplo rompimento na rede regional no segmento abordagem da cidade porto velho no provedor E, Rompimento nos trecho entre os trechos ['span11', 'span10', 'span7'];2.261319581875368;314.17846266019365
Problema operacional devido a interrupção de fibra ótica, triplo rompimento na rede regional no segmento agregador da cidade boa vista no provedor E, Rompimento nos trecho entre os trechos ['span4', 'span7', 'span4'];1.0208169459191314;313.1221139847068
Interrupção na transmissão provocada por interrupção de energia, que atingiu o hub e afetou 131 sites de acesso da cidade e região;2.6972479371614932;151.05967959508874
Instabilidade operacional devido a vandalismo de energia, que atingiu o anel e afetou 164 sites de acesso da cidade e região;5.619504837043223;171.47599005919014
Instabilidade operacional ocasionada por suspensão de fibra ótica, duplo rompimento na rede longa distancia no segmento anel da cidade maceio no provedor C, Rompimento nos trecho entre os trechos ['span7', 'span1'];4.573379553869032;213.2100657100634
Problema na infraestrutura causada por paralisação de fibra ótica, simples rompimento na rede metropolitana no segmento repetidor da cidade rio de janeeiro no provedor A, Rompimento nos trecho entre os trechos ['span10'];1.0216533417666138;110.71194710667123
Falha na transmissão provocada por queda de equipamento;0.82338571278535;99.1389655538394
Falha na infraestrutura causada por vandalismo de energia, que atingiu o hub e afetou 61 sites de acesso da cidade e região;1.1332906849459112;130.78754158727543
Problema na infraestrutura causada por suspensão de energia, que atingiu o agregador e afetou 106 sites de acesso da cidade e região;1.6985845857655635;103.75595116335633
Interrupção na infraestrutura provocada por paralisação de energia, que atingiu o agregador e afetou 39 sites de acesso da cidade e região;2.0501171549771287;157.0374706089315
Instabilidade na infraestrutura causada por suspensão de fibra ótica, simples rompimento na rede longa distancia no segmento abordagem da cidade palmas no provedor E, Rompimento nos trecho entre os trechos ['span1'];2.788558396358061;99.42658563607465
Falha na infraestrutura devido a vandalismo de equipamento;4.337008087132522;120.06040554253069
Instabilidade operacional devido a queda de fibra ótica, duplo rompimento na rede regional no segmento anel da cidade rio de janeeiro no provedor D, Rompimento nos trecho entre os trechos ['span3', 'span9'];2.6690934622994362;219.64877473380625
Interrupção na transmissão ocasionada por interrupção de fibra ótica, triplo rompimento na rede metropolitana no segmento abordagem da cidade campo grande no provedor B, Rompimento nos trecho entre os trechos ['span4', 'span10', 'span9'];2.0554045151387315;310.62896015470255
Interrupção na transmissão provocada por interrupção de climatização, que atingiu o agregador e afetou 51 sites de acesso da cidade e região;3.8212706301437844;239.62303948098972
Interrupção na transmissão causada por paralisação de fibra ótica, triplo rompimento na rede longa distancia no segmento repetidor da cidade florianopolis no provedor B, Rompimento nos trecho entre os trechos ['span12', 'span7', 'span7'];9.602754811844319;305.1512253259005
Interrupção operacional provocada por interrupção de energia, que atingiu o abordagem e afetou 64 sites de acesso da cidade e região;4.22051786698607;145.4025807177212
Falha na transmissão provocada por interrupção de equipamento;1.5828628748055418;138.2050859230683
Problema na transmissão ocasionada por paralisação de energia, que atingiu o anel e afetou 57 sites de acesso da cidade e região;2.452115183877153;138.41481923108782
Problema na transmissão provocada por vandalismo de energia, que atingiu o agregador e afetou 178 sites de acesso da cidade e região;0.5712120952740489;187.91023589080396
Interrupção na transmissão provocada por suspensão de fibra ótica, simples rompimento na rede metropolitana no segmento agregador da cidade palmas no provedor B, Rompimento nos trecho entre os trechos ['span10'];1.9823898303869212;111.8240152177273
Problema operacional causada por queda de fibra ótica, triplo rompimento na rede regional no segmento agregador da cidade belo horizonte no provedor B, Rompimento nos trecho entre os trechos ['span8', 'span12', 'span4'];4.032935502457519;326.3963517846942
Instabilidade na transmissão provocada por interrupção de energia, que atingiu o agregador e afetou 86 sites de acesso da cidade e região;1.2707216852240415;170.99006446349284
Falha na transmissão devido a suspensão de fibra ótica, triplo rompimento na rede metropolitana no segmento hub da cidade joao pessoa no provedor D, Rompimento nos trecho entre os trechos ['span10', 'span7', 'span8'];0.4235565169982082;307.1226277223175
Instabilidade na infraestrutura causada por suspensão de equipamento;4.729987542120382;324.5187732432989
Instabilidade na infraestrutura devido a vandalismo de fibra ótica, duplo rompimento na rede regional no segmento agregador da cidade sao luis no provedor E, Rompimento nos trecho entre os trechos ['span4', 'span8'];3.3342104898201597;210.78207661084738
Falha operacional causada por suspensão de fibra ótica, triplo rompimento na rede metropolitana no segmento abordagem da cidade campo grande no provedor C, Rompimento nos trecho entre os trechos ['span7', 'span8', 'span4'];2.581985936988258;322.8017520471743
Instabilidade operacional devido a interrupção de climatização, que atingiu o anel e afetou 115 sites de acesso da cidade e região;0.03122852183777458;244.4528562926986
Problema operacional devido a interrupção de energia, que atingiu o hub e afetou 96 sites de acesso da cidade e região;2.769144592980051;99.68985044386854
Instabilidade operacional causada por suspensão de climatização, que atingiu o repetidor e afetou 120 sites de acesso da cidade e região;1.6368736932593597;233.79537449879436
Falha na infraestrutura devido a vandalismo de fibra ótica, simples rompimento na rede longa distancia no segmento anel da cidade palmas no provedor B, Rompimento nos trecho entre os trechos ['span2'];2.727148389098633;92.00151810905162
Falha operacional ocasionada por queda de fibra ótica, simples rompimento na rede regional no segmento agregador da cidade curitiba no provedor A, Rompimento nos trecho entre os trechos ['span3'];2.7349999494499952;115.27325781722723
Instabilidade na transmissão devido a vandalismo de climatização, que atingiu o repetidor e afetou 21 sites de acesso da cidade e região;1.2274862339717687;231.6407372198865
Interrupção na infraestrutura ocasionada por suspensão de fibra ótica, triplo rompimento na rede regional no segmento anel da cidade macapa no provedor E, Rompimento nos trecho entre os trechos ['span8', 'span4', 'span6'];4.1996801546463125;331.4346786286534
Interrupção na infraestrutura causada por queda de fibra ótica, triplo rompimento na rede metropolitana no segmento hub da cidade cuiaba no provedor C, Rompimento nos trecho entre os trechos ['span12', 'span1', 'span11'];2.5423900674074416;317.25474860783896
Problema na infraestrutura ocasionada por vandalismo de fibra ótica, duplo rompimento na rede longa distancia no segmento anel da cidade campo grande no provedor E, Rompimento nos trecho entre os trechos ['span1', 'span7'];3.9187888248610268;193.37627720185606
Interrupção operacional causada por paralisação de equipamento;4.971846889827372;206.97929264460925
Interrupção na transmissão causada por vandalismo de fibra ótica, duplo rompimento na rede metropolitana no segmento agregador da cidade porto velho no provedor C, Rompimento nos trecho entre os trechos ['span9', 'span11'];2.480503746606699;209.1627763320352
Instabilidade operacional devido a suspensão de roteador;1.5753968653397623;223.16770817277603
Instabilidade na transmissão causada por vandalismo de equipamento;0.659179512895041;210.53864597019245
Falha na infraestrutura devido a paralisação de roteador;1.231681845575738;216.8599675882243
Problema na transmissão ocasionada por suspensão de fibra ótica, simples rompimento na rede regional no segmento abordagem da cidade boa vista no provedor C, Rompimento nos trecho entre os trechos ['span6'];1.2032490377127396;100.10036715949462
Instabilidade na transmissão provocada por queda de fibra ótica, duplo rompimento na rede metropolitana no segmento repetidor da cidade vitoria no provedor E, Rompimento nos trecho entre os trechos ['span11', 'span9'];2.4733357034177375;202.6064677513238
Interrupção na infraestrutura ocasionada por suspensão de roteador;1.5177573398489028;214.9113909267413
Problema na transmissão ocasionada por queda de fibra ótica, triplo rompimento na rede metropolitana no segmento agregador da cidade porto alegre no provedor A, Rompimento nos trecho entre os trechos ['span3', 'span2', 'span5'];4.388586532816642;330.25146332172716
Instabilidade operacional causada por interrupção de fibra ótica, simples rompimento na rede regional no segmento abordagem da cidade fortaleza no provedor C, Rompimento nos trecho entre os trechos ['span4'];5.919171055594742;90.90655111779199
Interrupção na transmissão ocasionada por suspensão de fibra ótica, duplo rompimento na rede metropolitana no segmento agregador da cidade teresina no provedor C, Rompimento nos trecho entre os trechos ['span5', 'span1'];3.3907351915549517;215.7139767652683
Problema na transmissão causada por suspensão de fibra ótica, simples rompimento na rede metropolitana no segmento repetidor da cidade belem no provedor D, Rompimento nos trecho entre os trechos ['span11'];4.057504956162034;101.81495546335005
Interrupção na transmissão provocada por interrupção de energia, que atingiu o agregador e afetou 126 sites de acesso da cidade e região;4.658879801869096;166.3759006001685
Problema na infraestrutura devido a vandalismo de fibra ótica, triplo rompimento na rede longa distancia no segmento repetidor da cidade maceio no provedor C, Rompimento nos trecho entre os trechos ['span11', 'span4', 'span8'];3.02028419500147;303.6733132302389
Falha na infraestrutura devido a vandalismo de fibra ótica, triplo rompimento na rede longa distancia no segmento abordagem da cidade porto alegre no provedor E, Rompimento nos trecho entre os trechos ['span7', 'span10', 'span2'];2.0113514238819343;309.7494770239782
Problema operacional causada por queda de fibra ótica, simples rompimento na rede longa distancia no segmento anel da cidade boa vista no provedor B, Rompimento nos trecho entre os trechos ['span9'];4.328151535833131;120.68503200654318
Problema na transmissão causada por queda de fibra ótica, simples rompimento na rede regional no segmento hub da cidade palmas no provedor C, Rompimento nos trecho entre os trechos ['span6'];2.119065252108426;94.54621681518691
Interrupção na transmissão causada por interrupção de fibra ótica, simples rompimento na rede metropolitana no segmento anel da cidade porto velho no provedor C, Rompimento nos trecho entre os trechos ['span4'];8.96510400474415;108.51230770582691
Problema na infraestrutura ocasionada por paralisação de energia, que atingiu o agregador e afetou 188 sites de acesso da cidade e região;0.3873731592287054;146.1204538828575
Interrupção na transmissão provocada por interrupção de fibra ótica, duplo rompimento na rede metropolitana no segmento agregador da cidade brasilia no provedor B, Rompimento nos trecho entre os trechos ['span3', 'span9'];2.50621339250454;209.06453510032617
Problema na infraestrutura provocada por queda de equipamento;0.6868296695178676;193.55624990427825
Interrupção na infraestrutura provocada por paralisação de climatização, que atingiu o anel e afetou 142 sites de acesso da cidade e região;0.9274077760040743;223.38329768919556
Problema na transmissão provocada por interrupção de equipamento;4.599857460908793;215.85269143180736
Falha na transmissão ocasionada por suspensão de roteador;0.42140605512867524;244.63436706344723
Interrupção operacional provocada por queda de roteador;4.203876929028237;256.87621373647016
Problema operacional devido a suspensão de fibra ótica, simples rompimento na rede metropolitana no segmento repetidor da cidade vitoria no provedor E, Rompimento nos trecho entre os trechos ['span12'];3.203236868239423;101.74079072764893
Problema operacional provocada por vandalismo de energia, que atingiu o agregador e afetou 94 sites de acesso da cidade e região;2.92597283629635;114.64287622774839
Interrupção operacional causada por queda de energia, que atingiu o abordagem e afetou 93 sites de acesso da cidade e região;1.838582236488898;167.8851668860345
Interrupção operacional causada por vandalismo de energia, que atingiu o hub e afetou 25 sites de acesso da cidade e região;1.2841374148222862;171.75412146278256
Instabilidade na transmissão ocasionada por interrupção de fibra ótica, duplo rompimento na rede longa distancia no segmento agregador da cidade recife no provedor E, Rompimento nos trecho entre os trechos ['span4', 'span5'];2.1586595301590092;196.53237856460714
Falha na infraestrutura causada por queda de energia, que atingiu o hub e afetou 62 sites de acesso da cidade e região;1.1600028985374706;145.73924329601752
Interrupção operacional causada por queda de equipamento;1.935859137035716;171.97261709238364
Problema na transmissão ocasionada por paralisação de fibra ótica, triplo rompimento na rede regional no segmento hub da cidade palmas no provedor B, Rompimento nos trecho entre os trechos ['span5', 'span12', 'span12'];2.609917115135495;322.06120143898175
Problema operacional provocada por vandalismo de fibra ótica, duplo rompimento na rede metropolitana no segmento hub da cidade boa vista no provedor E, Rompimento nos trecho entre os trechos ['span2', 'span11'];2.8774576647383507;202.50343224160932
Interrupção operacional devido a interrupção de energia, que atingiu o hub e afetou 165 sites de acesso da cidade e região;0.4989687415641808;167.93636757769315
Problema na transmissão devido a interrupção de fibra ótica, simples rompimento na rede metropolitana no segmento hub da cidade boa vista no provedor E, Rompimento nos trecho entre os trechos ['span10'];2.8843538127483903;112.15650814685266
Instabilidade na transmissão devido a suspensão de fibra ótica, simples rompimento na rede regional no segmento hub da cidade natal no provedor C, Rompimento nos trecho entre os trechos ['span7'];2.91836956458842;96.70436965021943
Falha na transmissão devido a suspensão de equipamento;0.49014374846032993;110.49971588962222
Interrupção na transmissão ocasionada por paralisação de fibra ótica, duplo rompimento na rede longa distancia no segmento anel da cidade joao pessoa no provedor B, Rompimento nos trecho entre os trechos ['span5', 'span3'];3.223432607449708;217.76518808276427
Falha na transmissão ocasionada por suspensão de fibra ótica, triplo rompimento na rede metropolitana no segmento agregador da cidade macapa no provedor A, Rompimento nos trecho entre os trechos ['span6', 'span8', 'span3'];4.3046989929731065;301.8484219939755
Problema operacional provocada por suspensão de energia, que atingiu o anel e afetou 199 sites de acesso da cidade e região;2.3725489358007996;138.07574068981464
Instabilidade na infraestrutura provocada por suspensão de fibra ótica, triplo rompimento na rede regional no segmento hub da cidade recife no provedor E, Rompimento nos trecho entre os trechos ['span11', 'span3', 'span10'];2.477511648123546;304.52889045037375
Problema na infraestrutura provocada por queda de fibra ótica, simples rompimento na rede regional no segmento agregador da cidade maceio no provedor B, Rompimento nos trecho entre os trechos ['span10'];2.603030421219071;112.82200280082995
Falha na transmissão devido a paralisação de roteador;0.9572639199906346;95.08693103798313
Instabilidade na infraestrutura causada por interrupção de fibra ótica, triplo rompimento na rede regional no segmento anel da cidade recife no provedor E, Rompimento nos trecho entre os trechos ['span10', 'span5', 'span1'];4.552701014020238;321.1709885203139
Falha operacional devido a vandalismo de climatização, que atingiu o hub e afetou 127 sites de acesso da cidade e região;0.573049717697182;226.32215690646726
Falha na transmissão devido a vandalismo de fibra ótica, duplo rompimento na rede longa distancia no segmento hub da cidade florianopolis no provedor E, Rompimento nos trecho entre os trechos ['span8', 'span2'];2.2344237946088055;206.97107430388613
Interrupção na transmissão provocada por vandalismo de fibra ótica, simples rompimento na rede regional no segmento hub da cidade recife no provedor E, Rompimento nos trecho entre os trechos ['span10'];2.7409254396805762;112.80146408023558
Problema na infraestrutura devido a interrupção de fibra ótica, duplo rompimento na rede longa distancia no segmento repetidor da cidade fortaleza no provedor D, Rompimento nos trecho entre os trechos ['span10', 'span9'];4.30217563068604;217.18366960716108
Interrupção na transmissão devido a paralisação de energia, que atingiu o repetidor e afetou 36 sites de acesso da cidade e região;1.08643847918837;167.24118060536358
Falha operacional provocada por queda de fibra ótica, duplo rompimento na rede longa distancia no segmento abordagem da cidade fortaleza no provedor A, Rompimento nos trecho entre os trechos ['span3', 'span11'];1.5535737554093565;227.94508699201847
Interrupção na transmissão causada por suspensão de climatização, que atingiu o agregador e afetou 161 sites de acesso da cidade e região;1.1090789629554407;253.49842685505354
Interrupção operacional causada por vandalismo de roteador;0.8553818372389134;262.58704995499414
Falha na transmissão ocasionada por paralisação de fibra ótica, duplo rompimento na rede metropolitana no segmento agregador da cidade sao luis no provedor B, Rompimento nos trecho entre os trechos ['span5', 'span1'];2.8950433283532084;196.13843682109143
Problema operacional provocada por queda de fibra ótica, triplo rompimento na rede longa distancia no segmento anel da cidade teresina no provedor E, Rompimento nos trecho entre os trechos ['span1', 'span5', 'span11'];4.7349350143554485;317.2566748201213
Instabilidade operacional provocada por paralisação de fibra ótica, triplo rompimento na rede longa distancia no segmento repetidor da cidade palmas no provedor E, Rompimento nos trecho entre os trechos ['span4', 'span2', 'span3'];3.780558849181413;328.5574235880154
Interrupção na transmissão provocada por interrupção de fibra ótica, simples rompimento na rede metropolitana no segmento anel da cidade belem no provedor A, Rompimento nos trecho entre os trechos ['span6'];3.481398556629479;119.7262341884635
Problema operacional causada por suspensão de roteador;4.2126046850428125;125.85673863144137
Falha na infraestrutura causada por interrupção de fibra ótica, duplo rompimento na rede metropolitana no segmento anel da cidade rio de janeeiro no provedor B, Rompimento nos trecho entre os trechos ['span3', 'span6'];3.942388783874778;206.25972072956398
Problema na transmissão causada por queda de energia, que atingiu o hub e afetou 140 sites de acesso da cidade e região;8.17771812431653;154.56721856104164
Instabilidade na infraestrutura devido a interrupção de fibra ótica, simples rompimento na rede metropolitana no segmento abordagem da cidade sao luis no provedor B, Rompimento nos trecho entre os trechos ['span5'];2.361553513455678;91.56667923577639
Instabilidade na infraestrutura ocasionada por interrupção de energia, que atingiu o abordagem e afetou 58 sites de acesso da cidade e região;1.4823495444149948;139.44779433933982
Interrupção operacional causada por paralisação de energia, que atingiu o abordagem e afetou 130 sites de acesso da cidade e região;1.0831174965000745;186.76327199164902
